date,cash,position_value,equity,drawdown,risk_state,position_state
2026-02-16,6887.792728000004,953.5,7841.292728000004,-0.1060810883164004,NORMAL,TEST_ONLY
2026-02-17,7845.283153000004,0.0,7845.283153000004,-0.1056261739933555,NORMAL,EMPTY
2026-02-18,7012.874829000004,836.4000000000001,7849.274829000004,-0.10517111705446947,NORMAL,TEST_ONLY
2026-02-19,7856.066397000004,0.0,7856.066397000004,-0.10439686830674622,NORMAL,EMPTY
2026-02-20,6929.057127000004,934.0,7863.057127000004,-0.10359991479789954,NORMAL,TEST_ONLY
2026-02-23,7867.047747000004,0.0,7867.047747000004,-0.10314497824456759,NORMAL,EMPTY
2026-02-24,7003.039107000004,864.6,7867.6391070000045,-0.10307756233421317,NORMAL,TEST_ONLY
2026-02-25,7866.430473000004,0.0,7866.430473000004,-0.10321534838906177,NORMAL,EMPTY
2026-02-26,7026.422073000004,837.5999999999999,7864.022073000004,-0.10348990953370707,NORMAL,TEST_ONLY
2026-02-27,7868.013657000004,0.0,7868.013657000004,-0.1030348630829564,NORMAL,EMPTY
2026-03-02,7030.405281000004,838.4000000000001,7868.8052810000045,-0.10294461678185651,NORMAL,TEST_ONLY
2026-03-03,7869.196893000004,0.0,7869.196893000004,-0.10289997243748827,NORMAL,EMPTY
2026-03-04,6902.687228000004,965.5,7868.187228000004,-0.10301507573349733,NORMAL,TEST_ONLY
2026-03-05,7863.677618000004,0.0,7863.677618000004,-0.10352917791067051,NORMAL,EMPTY
2026-03-06,6913.168113000004,951.5,7864.668113000004,-0.10341626002287552,NORMAL,TEST_ONLY
2026-03-09,7853.6587080000045,0.0,7853.6587080000045,-0.10467134839634507,NORMAL,EMPTY
2026-03-10,6984.850020000004,868.2,7853.050020000004,-0.1047407397242025,NORMAL,TEST_ONLY
2026-03-11,6954.832500000004,891.5,7846.332500000004,-0.10550654689094308,NORMAL,TEST_ONLY
2026-03-12,6882.413596000005,981.4,7863.8135960000045,-0.10351367621854024,NORMAL,TEST_ONLY
2026-03-13,7847.003950000005,0.0,7847.003950000005,-0.10543000060271335,NORMAL,EMPTY
2026-03-16,6940.9948900000045,901.0,7841.9948900000045,-0.1060010408149693,NORMAL,TEST_ONLY
2026-03-17,7825.986040000004,0.0,7825.986040000004,-0.10782607327654359,NORMAL,EMPTY
2026-03-18,6995.177732000005,830.8,7825.977732000005,-0.10782702040077108,NORMAL,TEST_ONLY
2026-03-19,6872.960054000005,941.4000000000001,7814.360054000004,-0.10915145279148741,NORMAL,TEST_ONLY
2026-03-20,6823.340730000005,985.5,7808.840730000005,-0.1097806638507417,NORMAL,TEST_ONLY
2026-03-23,6823.340730000005,1000.0,7823.340730000005,-0.10812764250986928,NORMAL,TEST_ONLY
2026-03-24,5967.832175000005,1865.0,7832.832175000005,-0.10704560381050943,NORMAL,TEST_ONLY
2026-03-25,6803.323820000005,1010.9999999999999,7814.323820000005,-0.10915558352081589,NORMAL,TEST_ONLY
2026-03-26,5863.714424000005,1952.7000000000003,7816.414424000006,-0.10891725158789767,NORMAL,TEST_ONLY
2026-03-27,5863.714424000005,1969.6999999999998,7833.414424000005,-0.10697922656756453,NORMAL,TEST_ONLY
2026-03-30,5863.714424000005,1960.6,7824.314424000006,-0.10801663996080169,NORMAL,TEST_ONLY
2026-03-31,5863.714424000005,1939.5,7803.214424000005,-0.11042207101545065,NORMAL,TEST_ONLY
2026-04-01,5863.714424000005,1933.5,7797.214424000005,-0.1111060798461565,NORMAL,TEST_ONLY
2026-04-02,6775.405307000005,1023.5000000000001,7798.905307000005,-0.11091331669554139,NORMAL,TEST_ONLY
2026-04-03,6775.405307000005,1022.5,7797.905307000005,-0.1110273181673257,NORMAL,TEST_ONLY
2026-04-06,6775.405307000005,1022.0,7797.405307000005,-0.1110843189032178,NORMAL,TEST_ONLY
2026-04-07,5792.595479000005,1988.7,7781.295479000005,-0.11292086300540993,NORMAL,TEST_ONLY
2026-04-08,6763.985765000005,1006.9999999999999,7770.985765000005,-0.11409618557508527,NORMAL,TEST_ONLY
2026-04-09,5844.476570000005,1910.0,7754.476570000005,-0.1159782581030594,NORMAL,TEST_ONLY
2026-04-10,7749.457520000005,0.0,7749.457520000005,-0.11655043719001845,NORMAL,EMPTY
2026-04-13,6811.6481420000055,931.4999999999999,7743.1481420000055,-0.11726971556806198,NORMAL,TEST_ONLY
2026-04-14,7737.738881000006,0.0,7737.738881000006,-0.11788637928332735,NORMAL,EMPTY
2026-04-15,6777.329277000005,959.7,7737.029277000005,-0.11796727518371142,NORMAL,TEST_ONLY
2026-04-16,6830.210388000005,919.8000000000001,7750.010388000005,-0.11648740942431601,NORMAL,TEST_ONLY
2026-04-17,7742.8012620000045,0.0,7742.8012620000045,-0.11730926039859457,NORMAL,EMPTY
2026-04-20,4756.271397000004,2988.0,7744.271397000004,-0.11714166284487304,NORMAL,MAIN
2026-04-21,7751.741442000004,0.0,7751.741442000004,-0.11629006672057796,NORMAL,EMPTY
2026-04-22,6831.032235000004,919.8000000000001,7750.832235000004,-0.11639371765673456,NORMAL,TEST_ONLY
2026-04-23,4827.593805000004,2938.6000000000004,7766.193805000004,-0.11464247606781686,NORMAL,MAIN
2026-04-24,4827.593805000004,2892.3999999999996,7719.993805000004,-0.11990934406425202,NORMAL,MAIN
2026-04-27,4827.593805000004,2962.4,7789.993805000004,-0.11192924103935042,NORMAL,MAIN
2026-04-28,4827.593805000004,2958.2,7785.793805000004,-0.11240804722084441,NORMAL,MAIN
2026-04-29,4827.593805000004,2952.6,7780.193805000004,-0.11304645546283654,NORMAL,MAIN
2026-04-30,4827.593805000004,2990.4,7817.993805000004,-0.10873719982938979,NORMAL,MAIN
2026-05-01,4827.593805000004,3000.2,7827.793805000004,-0.10761998540590345,NORMAL,MAIN
2026-05-04,4827.593805000004,3029.6000000000004,7857.193805000004,-0.10426834213544478,NORMAL,MAIN
2026-05-05,4827.593805000004,3022.6,7850.193805000004,-0.10506635243793494,NORMAL,MAIN
2026-05-06,4827.593805000004,3043.6,7871.193805000004,-0.10267232153046446,NORMAL,MAIN
2026-05-07,4827.593805000004,3056.2,7883.793805000004,-0.10123590298598217,NORMAL,MAIN
2026-05-08,4827.593805000004,3073.0,7900.593805000004,-0.09932067826000579,NORMAL,MAIN
2026-05-11,4827.593805000004,3094.0,7921.593805000004,-0.09692664735253531,NORMAL,MAIN
2026-05-12,4827.593805000004,3127.6,7955.193805000004,-0.09309619790058243,NORMAL,MAIN
2026-05-13,4827.593805000004,3096.8,7924.393805000004,-0.09660744323153925,NORMAL,MAIN
2026-05-14,4827.593805000004,3126.2000000000003,7953.793805000005,-0.09325579996108047,NORMAL,MAIN
2026-05-15,4827.593805000004,3127.6,7955.193805000004,-0.09309619790058243,NORMAL,MAIN
2026-05-18,4827.593805000004,3162.6,7990.193805000004,-0.08910614638813164,NORMAL,MAIN
2026-05-19,1921.9647490000043,6062.200000000001,7984.164749000005,-0.08979346764560159,NORMAL,MAIN
2026-05-20,1921.9647490000043,6074.599999999999,7996.564749000004,-0.08837984939547627,NORMAL,MAIN
2026-05-21,1921.9647490000043,6090.2,8012.164749000004,-0.08660142643564106,NORMAL,MAIN
2026-05-22,4779.536173000004,3229.7999999999997,8009.336173000003,-0.08692388826269493,NORMAL,MAIN
2026-05-25,3966.728045000004,4014.2,7980.928045000004,-0.09016245666533185,NORMAL,MAIN
2026-05-26,4766.720045000004,3245.2000000000003,8011.920045000004,-0.0866293230517925,NORMAL,MAIN
2026-05-27,4766.720045000004,3245.2000000000003,8011.920045000004,-0.0866293230517925,NORMAL,MAIN
2026-05-28,4766.720045000004,3290.0,8056.720045000004,-0.08152205711585558,NORMAL,MAIN
2026-05-29,4766.720045000004,3264.7999999999997,8031.520045000003,-0.08439489420482027,NORMAL,MAIN
